Murder Castle,"World's Fair Hotel","Unique historical property with elaborate architectural features and hidden rooms throughout. This multi-story building was constructed during Chicago's golden age and features an unusual floor plan with numerous modifications by its original owner, an eccentric businessman. The ground floor offers excellent retail potential while upper floors could be converted to luxury apartments or an atmospheric boutique hotel. Extensive basement includes unusual features. Significant renovation required, but the potential for a landmark restoration is unmatched.",Chicago,Illinois,USA,41.8781,-87.6298,H.H. Holmes,27,149.95,2,1.7
Sawyer Farm,"Texas Chainsaw House","Remote farmhouse with acres of land perfect for the privacy-conscious buyer. The rustic property features original details including a metal front door, unique bone furniture, and a spacious kitchen with a large central table perfect for family gatherings. The home comes with numerous outbuildings including a smokehouse. The property offers complete self-sufficiency potential with ample garden space and livestock facilities. Local slaughterhouse employment opportunities available. Some unusual basement features add historical interest.",Newt,Texas,USA,30.0047,-97.0036,The Texas Chainsaw Massacre,5,89.99,3,2.3
Nostromo,"Nostromo Mining Vessel","Unique industrial-style living space converted from a commercial mining vessel. This retrofitted habitat offers utilitarian quarters with built-in sleeping pods, a central gathering area with dining facilities, and numerous maintenance corridors for the adventure-minded explorer. The self-contained environment includes hydroponics capability and advanced air recycling. Perfect for those seeking an off-grid experience with minimal carbon footprint. Some areas of the vessel are currently undergoing renovation and are sealed off. Cat-friendly environment.",Outer Rim,Zeta Reticuli,Space,-65.4000,42.3000,Alien,6,399.95,4,3.7
Hadley's Hope,"Hadley's Hope Colony","Prefabricated modular living quarters with industrial styling and practical layouts. This frontier-style settlement offers a unique opportunity for those seeking community living in an unusual setting. Facilities include common areas, medical bay, and operations center with cutting-edge atmospheric processors nearby. The interconnected structure provides protection from the elements while creating a close-knit community atmosphere. Local fauna is currently being studied for scientific purposes. Perfect for those seeking adventure off the beaten path.",Acheron,LV-426,Space,-39.2000,64.1000,Aliens,158,299.95,5,1.5
Miskatonic,"Miskatonic University Housing","Academic charm meets historical significance in this faculty housing opportunity. Located on the prestigious Miskatonic University campus, this Colonial-era home features period details, extensive library built-ins, and proximity to the renowned university library with its collection of rare manuscripts. The cellar includes an unusual stone arrangement of archaeological interest. Perfect for visiting scholars or permanent faculty, especially those in anthropology, archaeology, or ancient languages departments. University policy prohibits certain occult texts and artifacts on premises.",Arkham,Massachusetts,USA,42.6334,-71.3162,H.P. Lovecraft Works,3,499.99,1,4.1
Perfection Valley,"Perfection Valley Ranch","Off-grid desert living with stunning rock formations and complete privacy. This remote property features a modest main house, workshop, and multiple outbuildings. Solar power and well water make this a self-sufficient homestead opportunity. The unique geological features of the valley create a one-of-a-kind living experience. The small local community is tight-knit and supportive. Property sits on unusual soil compositions that have attracted scientific interest. Four-wheel drive vehicle essential for access. Seismic activity monitors included with sale.",Perfection,Nevada,USA,39.5296,-117.0903,Tremors,4,129.95,2,3.6
Arctic Station,"Antarctic Research Base","Unique opportunity to own a fully-equipped research station in one of Earth's most remote locations. This facility includes living quarters, laboratories, communications equipment, and multiple storage buildings. Solar and wind power provide electricity during appropriate seasons. Perfect for scientific endeavors, extreme tourism development, or the ultimate private retreat. The main building features common areas designed to prevent cabin fever during long winter months. Some scientific equipment conveys with property. Helicopter access pad included. Previous scientific samples have been removed.",Antarctica,Ross Ice Shelf,Antarctica,-77.8500,166.7667,The Thing,8,999.99,3,3.0
Silent Hill,"Lakeview Hotel Suite","Once-grand hotel in a formerly bustling tourist town now offers unique investment opportunity. This atmospheric property features elegant public spaces including a grand ballroom and restaurant facilities. The particular suite available includes a spacious bedroom, sitting area, and private bath with period fixtures. Unusual atmospheric conditions create a distinctive environment rarely found elsewhere. The hotel's history as a luxury destination is evident in the architectural details. Town is currently underpopulated, offering excellent opportunity for pioneering entrepreneurs.",Silent Hill,West Virginia,USA,39.2855,-80.3444,Silent Hill,13,59.95,4,2.4
Dracula Castle,"Castle Dracula","Dramatic Gothic castle perched atop a remote Carpathian peak offering unparalleled views and historical significance. This impressive stone fortress features grand entertaining spaces, multiple bedrooms, extensive underground areas, and a family crypt. The great hall with its massive fireplace is perfect for large gatherings. Property includes surrounding forests and wolf conservation area. Local villagers available for staff positions. No garlic farming permitted on grounds per historical covenant. The castle's remote location ensures complete privacy while offering an authentic medieval living experience.",Borgo Pass,Transylvania,Romania,47.1382,25.3642,Dracula,3,1299.99,5,4.6
"""
